ImageId,Label
24972,7
24973,0
24974,3
24975,1
24976,1
24977,1
24978,1
24979,3
24980,3
24981,2
24982,2
24983,1
24984,0
24985,0
24986,6
24987,8
24988,2
24989,4
24990,4
24991,2
24992,4
24993,6
24994,6
24995,9
24996,9
24997,6
24998,1
24999,0
25000,0
25001,0
25002,3
25003,1
25004,1
25005,1
25006,1
25007,1
25008,2
25009,2
25010,1
25011,1
25012,1
25013,0
25014,1
25015,6
25016,4
25017,4
25018,4
25019,4
25020,4
25021,2
25022,6
25023,1
25024,6
25025,6
25026,6
25027,0
25028,0
25029,0
25030,9
25031,3
25032,1
25033,1
25034,1
25035,1
25036,7
25037,2
25038,1
25039,0
25040,0
25041,5
25042,2
25043,2
25044,1
25045,1
25046,1
25047,2
25048,6
25049,3
25050,1
25051,5
25052,1
25053,6
25054,6
25055,6
25056,0
25057,0
25058,9
25059,9
25060,1
25061,1
25062,1
25063,1
25064,0
25065,0
25066,0
25067,0
25068,1
25069,9
25070,9
25071,2
25072,1
25073,0
25074,7
25075,3
25076,1
25077,1
25078,5
25079,2
25080,2
25081,2
25082,7
25083,6
25084,7
25085,9
25086,9
25087,1
25088,1
25089,1
25090,1
25091,1
25092,5
25093,3
25094,0
25095,0
25096,1
25097,1
25098,1
25099,9
25100,9
25101,7
25102,2
25103,9
25104,1
25105,1
25106,5
25107,9
25108,5
25109,0
25110,0
25111,8
25112,0
25113,9
25114,5
25115,1
25116,1
25117,1
25118,1
25119,8
25120,1
25121,3
25122,0
25123,0
25124,0
25125,5
25126,1
25127,9
25128,9
25129,9
25130,9
25131,9
25132,1
25133,8
25134,5
25135,5
25136,8
25137,1
25138,8
25139,1
25140,1
25141,0
25142,0
25143,4
25144,4
25145,1
25146,1
25147,6
25148,1
25149,3
25150,0
25151,1
25152,2
25153,1
25154,5
25155,6
25156,1
25157,1
25158,5
25159,5
25160,7
25161,8
25162,5
25163,7
25164,7
25165,0
25166,1
25167,1
25168,8
25169,0
25170,0
25171,4
25172,4
25173,1
25174,7
25175,1
25176,5
25177,9
25178,0
25179,0
25180,5
25181,9
25182,7
25183,7
25184,7
25185,5
25186,5
25187,5
25188,5
25189,3
25190,5
25191,5
25192,2
25193,5
25194,0
25195,0
25196,4
25197,0
25198,9
25199,1
25200,1
25201,1
25202,1
25203,1
25204,5
25205,9
25206,0
25207,0
25208,1
25209,0
25210,7
25211,7
25212,1
25213,1
25214,1
25215,1
25216,5
25217,3
25218,7
25219,6
25220,5
25221,3
25222,0
25223,0
25224,0
25225,6
25226,0
25227,1
25228,1
25229,1
25230,1
25231,1
25232,9
25233,0
25234,0
25235,0
25236,1
25237,0
25238,7
25239,7
25240,5
25241,5
25242,5
25243,1
25244,5
25245,7
25246,3
25247,5
25248,5
25249,0
25250,3
25251,6
25252,6
25253,7
25254,5
25255,1
25256,1
25257,1
25258,1
25259,1
25260,7
25261,0
25262,0
25263,6
25264,0
25265,7
25266,7
25267,8
25268,2
25269,8
25270,1
25271,1
25272,7
25273,8
25274,7
25275,7
25276,3
25277,0
25278,9
25279,0
25280,6
25281,0
25282,0
25283,5
25284,1
25285,1
25286,1
25287,1
25288,0
25289,0
25290,0
25291,6
25292,0
25293,0
25294,7
25295,0
25296,0
25297,2
25298,1
25299,1
25300,8
25301,6
25302,7
25303,7
25304,0
25305,0
25306,1
25307,5
25308,6
25309,1
25310,5
25311,5
25312,1
25313,1
25314,1
25315,1
25316,0
25317,0
25318,0
25319,1
25320,6
25321,6
25322,3
25323,1
25324,0
25325,0
25326,8
25327,0
25328,3
25329,3
25330,3
25331,7
25332,0
25333,9
25334,9
25335,5
25336,2
25337,3
25338,3
25339,1
25340,1
25341,1
25342,1
25343,1
25344,9
25345,1
25346,1
25347,6
25348,7
25349,3
25350,3
25351,2
25352,1
25353,1
25354,0
25355,8
25356,3
25357,3
25358,5
25359,3
25360,5
25361,5
25362,9
25363,3
25364,2
25365,3
25366,3
25367,1
25368,1
25369,1
25370,1
25371,1
25372,9
25373,2
25374,9
25375,5
25376,7
25377,7
25378,1
25379,0
25380,0
25381,3
25382,6
25383,3
25384,3
25385,3
25386,2
25387,9
25388,9
25389,5
25390,3
25391,3
25392,3
25393,3
25394,3
25395,2
25396,1
25397,1
25398,1
25399,1
25400,9
25401,1
25402,2
25403,5
25404,6
25405,5
25406,5
25407,5
25408,0
25409,6
25410,7
25411,1
25412,8
25413,8
25414,2
25415,8
25416,2
25417,3
25418,7
25419,2
25420,7
25421,9
25422,1
25423,0
25424,1
25425,1
25426,1
25427,9
25428,9
25429,2
25430,0
25431,3
25432,5
25433,0
25434,7
25435,7
25436,6
25437,3
25438,7
25439,1
25440,8
25441,8
25442,6
25443,5
25444,2
25445,0
25446,0
25447,2
25448,5
25449,0
25450,5
25451,1
25452,1
25453,1
25454,9
25455,9
25456,2
25457,2
25458,7
25459,0
25460,0
25461,2
25462,1
25463,7
25464,2
25465,6
25466,3
25467,2
25468,3
25469,8
25470,5
25471,0
25472,3
25473,3
25474,0
25475,1
25476,0
25477,0
25478,5
25479,7
25480,1
25481,1
25482,9
25483,9
25484,9
25485,2
25486,3
25487,3
25488,3
25489,1
25490,7
25491,0
25492,1
25493,1
25494,3
25495,3
25496,2
25497,6
25498,9
25499,0
25500,3
25501,2
25502,0
25503,0
25504,2
25505,9
25506,9
25507,2
25508,2
25509,1
25510,9
25511,9
25512,2
25513,4
25514,7
25515,5
25516,9
25517,5
25518,1
25519,3
25520,1
25521,3
25522,3
25523,3
25524,3
25525,8
25526,9
25527,7
25528,2
25529,0
25530,0
25531,4
25532,2
25533,1
25534,0
25535,9
25536,2
25537,1
25538,1
25539,1
25540,0
25541,7
25542,5
25543,5
25544,9
25545,3
25546,4
25547,7
25548,2
25549,1
25550,1
25551,3
25552,3
25553,8
25554,8
25555,4
25556,9
25557,2
25558,0
25559,0
25560,0
25561,3
25562,0
25563,2
25564,1
25565,1
25566,1
25567,1
25568,0
25569,9
25570,4
25571,1
25572,7
25573,2
25574,2
25575,2
25576,6
25577,5
25578,3
25579,3
25580,6
25581,1
25582,6
25583,3
25584,3
25585,3
25586,2
25587,2
25588,3
25589,2
25590,8
25591,1
25592,1
25593,1
25594,1
25595,1
25596,6
25597,9
25598,2
25599,1
25600,4
25601,7
25602,7
25603,6
25604,1
25605,6
25606,3
25607,9
25608,9
25609,6
25610,4
25611,2
25612,3
25613,3
25614,4
25615,4
25616,0
25617,5
25618,2
25619,1
25620,1
25621,1
25622,1
25623,1
25624,6
25625,2
25626,4
25627,7
25628,7
25629,4
25630,3
25631,4
25632,1
25633,1
25634,9
25635,9
25636,8
25637,6
25638,6
25639,2
25640,6
25641,6
25642,4
25643,1
25644,3
25645,1
25646,5
25647,7
25648,1
25649,1
25650,1
25651,1
25652,6
25653,7
25654,4
25655,6
25656,6
25657,1
25658,9
25659,9
25660,8
25661,1
25662,9
25663,9
25664,5
25665,2
25666,1
25667,6
25668,6
25669,2
25670,6
25671,3
25672,7
25673,3
25674,3
25675,7
25676,1
25677,1
25678,1
25679,1
25680,2
25681,7
25682,0
25683,6
25684,6
25685,6
25686,3
25687,6
25688,6
25689,3
25690,3
25691,4
25692,5
25693,2
25694,1
25695,1
25696,6
25697,2
25698,6
25699,6
25700,7
25701,0
25702,5
25703,3
25704,1
25705,1
25706,1
25707,0
25708,1
25709,7
25710,5
25711,9
25712,6
25713,6
25714,6
25715,6
25716,2
25717,3
25718,0
25719,4
25720,6
25721,1
25722,0
25723,9
25724,1
25725,6
25726,6
25727,0
25728,0
25729,7
25730,5
25731,3
25732,1
25733,1
25734,1
25735,0
25736,4
25737,4
25738,0
25739,5
25740,5
25741,6
25742,6
25743,6
25744,9
25745,6
25746,4
25747,5
25748,4
25749,4
25750,1
25751,9
25752,2
25753,6
25754,6
25755,0
25756,0
25757,9
25758,3
25759,2
25760,1
25761,1
25762,1
25763,0
25764,4
25765,4
25766,6
25767,5
25768,6
25769,6
25770,6
25771,6
25772,6
25773,6
25774,1
25775,6
25776,6
25777,0
25778,5
25779,4
25780,9
25781,9
25782,2
25783,0
25784,9
25785,7
25786,2
25787,2
25788,1
25789,1
25790,1
25791,0
25792,0
25793,7
25794,5
25795,5
25796,1
25797,0
25798,6
25799,6
25800,5
25801,6
25802,6
25803,6
25804,6
25805,1
25806,9
25807,9
25808,4
25809,4
25810,5
25811,5
25812,7
25813,5
25814,7
25815,2
25816,1
25817,1
25818,1
25819,1
25820,3
25821,0
25822,1
25823,1
25824,5
25825,1
25826,4
25827,6
25828,0
25829,3
25830,3
25831,1
25832,0
25833,0
25834,7
25835,9
25836,2
25837,4
25838,2
25839,6
25840,5
25841,5
25842,0
25843,3
25844,1
25845,1
25846,1
25847,1
25848,1
25849,0
25850,1
25851,1
25852,1
25853,1
25854,5
25855,0
25856,3
25857,3
25858,9
25859,1
25860,9
25861,5
25862,5
25863,7
25864,5
25865,6
25866,2
25867,1
25868,1
25869,5
25870,2
25871,3
25872,1
25873,1
25874,1
25875,1
25876,1
25877,2
25878,1
25879,1
25880,5
25881,5
25882,1
25883,0
25884,9
25885,9
25886,7
25887,6
25888,1
25889,1
25890,7
25891,7
25892,9
25893,2
25894,0
25895,2
25896,1
25897,0
25898,2
25899,3
25900,1
25901,1
25902,1
25903,1
25904,1
25905,9
25906,0
25907,0
25908,9
25909,2
25910,6
25911,7
25912,7
25913,7
25914,1
25915,1
25916,1
25917,7
25918,7
25919,7
25920,2
25921,2
25922,5
25923,2
25924,5
25925,2
25926,7
25927,3
25928,1
25929,1
25930,1
25931,1
25932,3
25933,0
25934,5
25935,0
25936,5
25937,1
25938,1
25939,6
25940,1
25941,7
25942,7
25943,7
25944,7
25945,7
25946,7
25947,7
25948,2
25949,2
25950,5
25951,5
25952,6
25953,2
25954,0
25955,5
25956,1
25957,1
25958,1
25959,1
25960,3
25961,5
25962,1
25963,1
25964,5
25965,5
25966,2
25967,0
25968,6
25969,8
25970,5
25971,7
25972,9
25973,9
25974,6
25975,6
25976,2
25977,2
25978,1
25979,2
25980,9
25981,0
25982,5
25983,0
25984,1
25985,1
25986,1
25987,5
25988,3
25989,5
25990,0
25991,1
25992,4
25993,0
25994,1
25995,6
25996,4
25997,1
25998,0
25999,7
26000,7
26001,1
26002,6
26003,6
26004,6
26005,2
26006,2
26007,0
26008,0
26009,6
26010,2
26011,0
26012,1
26013,1
26014,1
26015,5
26016,3
26017,7
26018,0
26019,0
26020,5
26021,2
26022,1
26023,5
26024,1
26025,0
26026,1
26027,7
26028,7
26029,1
26030,0
26031,0
26032,6
26033,6
26034,6
26035,3
26036,8
26037,5
26038,6
26039,1
26040,1
26041,1
26042,1
26043,5
26044,0
26045,7
26046,6
26047,5
26048,5
26049,4
26050,1
26051,1
26052,6
26053,1
26054,7
26055,7
26056,7
26057,1
26058,1
26059,4
26060,6
26061,6
26062,6
26063,0
26064,6
26065,9
26066,0
26067,1
26068,2
26069,1
26070,1
26071,9
26072,6
26073,6
26074,4
26075,7
26076,0
26077,6
26078,0
26079,6
26080,1
26081,1
26082,4
26083,7
26084,7
26085,0
26086,1
26087,4
26088,6
26089,4
26090,1
26091,6
26092,9
26093,9
26094,2
26095,2
26096,2
26097,1
26098,1
26099,2
26100,2
26101,2
26102,4
26103,0
26104,8
26105,6
26106,0
26107,5
26108,3
26109,7
26110,7
26111,7
26112,9
26113,8
26114,7
26115,6
26116,6
26117,2
26118,1
26119,2
26120,9
26121,1
26122,7
26123,3
26124,1
26125,1
26126,1
26127,2
26128,2
26129,2
26130,5
26131,1
26132,1
26133,1
26134,3
26135,3
26136,1
26137,4
26138,7
26139,2
26140,8
26141,9
26142,6
26143,6
26144,6
26145,3
26146,2
26147,5
26148,5
26149,0
26150,1
26151,3
26152,1
26153,1
26154,1
26155,2
26156,0
26157,7
26158,2
26159,1
26160,9
26161,6
26162,3
26163,3
26164,3
26165,7
26166,4
26167,5
26168,1
26169,9
26170,6
26171,6
26172,3
26173,3
26174,0
26175,9
26176,7
26177,1
26178,7
26179,3
26180,1
26181,1
26182,1
26183,1
26184,4
26185,5
26186,0
26187,2
26188,1
26189,6
26190,3
26191,3
26192,3
26193,8
26194,8
26195,0
26196,6
26197,8
26198,6
26199,8
26200,2
26201,1
26202,1
26203,2
26204,7
26205,5
26206,5
26207,5
26208,5
26209,1
26210,1
26211,1
26212,9
26213,1
26214,2
26215,2
26216,1
26217,3
26218,1
26219,3
26220,0
26221,8
26222,6
26223,9
26224,1
26225,5
26226,6
26227,4
26228,8
26229,5
26230,3
26231,5
26232,5
26233,1
26234,5
26235,2
26236,1
26237,1
26238,1
26239,1
26240,7
26241,2
26242,0
26243,1
26244,1
26245,1
26246,1
26247,8
26248,8
26249,6
26250,6
26251,1
26252,2
26253,0
26254,1
26255,6
26256,2
26257,5
26258,1
26259,2
26260,5
26261,1
26262,2
26263,1
26264,2
26265,1
26266,1
26267,1
26268,5
26269,5
26270,0
26271,0
26272,5
26273,9
26274,9
26275,8
26276,1
26277,1
26278,1
26279,1
26280,3
26281,4
26282,2
26283,2
26284,5
26285,5
26286,7
26287,0
26288,5
26289,3
26290,3
26291,2
26292,2
26293,1
26294,1
26295,1
26296,5
26297,0
26298,0
26299,7
26300,4
26301,3
26302,0
26303,1
26304,1
26305,1
26306,1
26307,1
26308,3
26309,3
26310,8
26311,2
26312,6
26313,5
26314,7
26315,5
26316,5
26317,3
26318,3
26319,2
26320,1
26321,1
26322,1
26323,1
26324,0
26325,0
26326,5
26327,4
26328,5
26329,9
26330,3
26331,3
26332,2
26333,1
26334,6
26335,7
26336,7
26337,6
26338,8
26339,2
26340,4
26341,0
26342,1
26343,1
26344,5
26345,8
26346,4
26347,1
26348,1
26349,1
26350,1
26351,1
26352,7
26353,0
26354,0
26355,5
26356,1
26357,5
26358,0
26359,2
26360,2
26361,1
26362,4
26363,4
26364,1
26365,1
26366,1
26367,5
26368,0
26369,0
26370,5
26371,1
26372,9
26373,2
26374,5
26375,1
26376,1
26377,1
26378,1
26379,1
26380,7
26381,0
26382,0
26383,5
26384,1
26385,1
26386,0
26387,3
26388,2
26389,3
26390,9
26391,9
26392,1
26393,9
26394,2
26395,9
26396,6
26397,2
26398,2
26399,1
26400,2
26401,9
26402,9
26403,1
26404,1
26405,1
26406,1
26407,1
26408,7
26409,5
26410,0
26411,5
26412,9
26413,0
26414,0
26415,1
26416,9
26417,9
26418,9
26419,2
26420,2
26421,9
26422,2
26423,6
26424,2
26425,6
26426,6
26427,6
26428,2
26429,5
26430,0
26431,5
26432,1
26433,1
26434,1
26435,2
26436,3
26437,0
26438,9
26439,2
26440,9
26441,2
26442,2
26443,2
26444,4
26445,0
26446,2
26447,6
26448,6
26449,6
26450,3
26451,0
26452,1
26453,5
26454,5
26455,2
26456,5
26457,5
26458,4
26459,5
26460,1
26461,1
26462,1
26463,2
26464,3
26465,0
26466,2
26467,4
26468,2
26469,9
26470,9
26471,2
26472,2
26473,6
26474,6
26475,6
26476,6
26477,6
26478,7
26479,7
26480,9
26481,5
26482,8
26483,5
26484,2
26485,3
26486,5
26487,5
26488,1
26489,1
26490,1
26491,2
26492,0
26493,3
26494,9
26495,2
26496,2
26497,9
26498,4
26499,1
26500,9
26501,6
26502,6
26503,6
26504,9
26505,6
26506,7
26507,7
26508,5
26509,2
26510,2
26511,2
26512,2
26513,3
26514,5
26515,1
26516,1
26517,1
26518,1
26519,1
26520,3
26521,2
26522,0
26523,9
26524,3
26525,5
26526,9
26527,1
26528,3
26529,1
26530,0
26531,9
26532,5
26533,1
26534,3
26535,0
26536,3
26537,3
26538,2
26539,2
26540,5
26541,1
26542,3
26543,9
26544,5
26545,1
26546,1
26547,1
26548,2
26549,6
26550,0
26551,5
26552,9
26553,9
26554,5
26555,4
26556,4
26557,7
26558,9
26559,2
26560,9
26561,1
26562,9
26563,7
26564,6
26565,2
26566,2
26567,4
26568,5
26569,5
26570,0
26571,5
26572,5
26573,1
26574,1
26575,1
26576,2
26577,5
26578,1
26579,8
26580,0
26581,1
26582,7
26583,0
26584,9
26585,2
26586,2
26587,5
26588,0
26589,4
26590,1
26591,1
26592,4
26593,2
26594,0
26595,2
26596,0
26597,7
26598,0
26599,9
26600,1
26601,1
26602,1
26603,0
26604,8
26605,8
26606,6
26607,6
26608,6
26609,4
26610,5
26611,2
26612,4
26613,1
26614,1
26615,1
26616,6
26617,6
26618,1
26619,1
26620,9
26621,2
26622,6
26623,3
26624,8
26625,5
26626,7
26627,9
26628,1
26629,1
26630,1
26631,0
26632,0
26633,8
26634,8
26635,4
26636,8
26637,5
26638,2
26639,7
26640,7
26641,9
26642,0
26643,1
26644,6
26645,1
26646,2
26647,2
26648,2
26649,4
26650,2
26651,6
26652,5
26653,1
26654,9
26655,9
26656,1
26657,1
26658,1
26659,0
26660,0
26661,7
26662,3
26663,2
26664,6
26665,6
26666,8
26667,8
26668,3
26669,1
26670,1
26671,5
26672,1
26673,1
26674,1
26675,2
26676,2
26677,2
26678,6
26679,6
26680,6
26681,0
26682,0
26683,1
26684,1
26685,1
26686,1
26687,0
26688,5
26689,5
26690,9
26691,9
26692,2
26693,6
26694,0
26695,8
26696,2
26697,2
26698,5
26699,1
26700,6
26701,6
26702,6
26703,0
26704,1
26705,1
26706,5
26707,4
26708,1
26709,2
26710,0
26711,1
26712,1
26713,1
26714,1
26715,7
26716,9
26717,9
26718,9
26719,6
26720,0
26721,6
26722,8
26723,6
26724,4
26725,2
26726,0
26727,4
26728,6
26729,6
26730,1
26731,1
26732,6
26733,1
26734,1
26735,3
26736,8
26737,5
26738,2
26739,0
26740,1
26741,1
26742,1
26743,1
26744,9
26745,9
26746,6
26747,6
26748,9
26749,0
26750,1
26751,6
26752,1
26753,0
26754,6
26755,6
26756,0
26757,1
26758,1
26759,6
26760,5
26761,1
26762,0
26763,5
26764,6
26765,1
26766,0
26767,0
26768,1
26769,1
26770,1
26771,1
26772,9
26773,9
26774,0
26775,6
26776,0
26777,1
26778,1
26779,0
26780,0
26781,7
26782,7
26783,7
26784,1
26785,3
26786,5
26787,5
26788,1
26789,1
26790,0
26791,6
26792,2
26793,2
26794,5
26795,1
26796,1
26797,1
26798,1
26799,1
26800,9
26801,0
26802,4
26803,7
26804,2
26805,4
26806,6
26807,4
26808,1
26809,7
26810,7
26811,1
26812,1
26813,6
26814,5
26815,6
26816,9
26817,1
26818,6
26819,3
26820,6
26821,2
26822,3
26823,1
26824,1
26825,1
26826,1
26827,1
26828,7
26829,0
26830,6
26831,2
26832,8
26833,6
26834,6
26835,1
26836,1
26837,8
26838,1
26839,3
26840,7
26841,3
26842,6
26843,0
26844,3
26845,3
26846,2
26847,2
26848,2
26849,7
26850,0
26851,1
26852,1
26853,1
26854,1
26855,1
26856,0
26857,6
26858,0
26859,6
26860,2
26861,5
26862,1
26863,1
26864,1
26865,1
26866,1
26867,7
26868,3
26869,7
26870,6
26871,3
26872,2
26873,3
26874,2
26875,2
26876,2
26877,7
26878,0
26879,0
26880,1
26881,1
26882,1
26883,1
26884,0
26885,7
26886,7
26887,3
26888,8
26889,5
26890,7
26891,0
26892,0
26893,0
26894,1
26895,3
26896,6
26897,1
26898,6
26899,6
26900,8
26901,3
26902,2
26903,2
26904,1
26905,0
26906,0
26907,0
26908,1
26909,1
26910,1
26911,1
26912,2
26913,9
26914,0
26915,7
26916,2
26917,3
26918,8
26919,0
26920,0
26921,0
26922,5
26923,2
26924,2
26925,7
26926,7
26927,8
26928,4
26929,1
26930,5
26931,2
26932,0
26933,0
26934,0
26935,0
26936,1
26937,1
26938,1
26939,5
26940,0
26941,5
26942,2
26943,3
26944,2
26945,2
26946,0
26947,0
26948,2
26949,4
26950,8
26951,2
26952,2
26953,4
26954,7
26955,8
26956,8
26957,5
26958,7
26959,2
26960,1
26961,1
26962,9
26963,1
26964,1
26965,1
26966,1
26967,5
26968,3
26969,3
26970,4
26971,0
26972,8
26973,1
26974,2
26975,9
26976,4
26977,4
26978,8
26979,2
26980,6
26981,5
26982,6
26983,0
26984,3
26985,5
26986,5
26987,5
26988,4
26989,2
26990,9
26991,1
26992,1
26993,1
26994,1
26995,5
26996,3
26997,3
26998,3
26999,2
27000,8
27001,2
27002,8
27003,1
27004,9
27005,2
27006,3
27007,7
27008,8
27009,5
27010,5
27011,7
27012,3
27013,5
27014,2
27015,2
27016,6
27017,5
27018,5
27019,1
27020,1
27021,1
27022,1
27023,1
27024,1
27025,3
27026,3
27027,0
27028,0
27029,1
27030,0
27031,9
27032,4
27033,9
27034,6
27035,2
27036,1
27037,1
27038,5
27039,1
27040,3
27041,0
27042,0
27043,6
27044,6
27045,5
27046,0
27047,1
27048,1
27049,1
27050,1
27051,1
27052,5
27053,3
27054,2
27055,5
27056,6
27057,6
27058,6
27059,9
27060,2
27061,2
27062,6
27063,6
27064,6
27065,2
27066,2
27067,9
27068,5
27069,6
27070,0
27071,6
27072,0
27073,1
27074,0
27075,3
27076,1
27077,1
27078,1
27079,1
27080,0
27081,5
27082,2
27083,4
27084,1
27085,0
27086,0
27087,6
27088,6
27089,6
27090,6
27091,2
27092,6
27093,8
27094,4
27095,9
27096,9
27097,2
27098,0
27099,1
27100,1
27101,1
27102,2
27103,3
27104,1
27105,1
27106,1
27107,3
27108,0
27109,6
27110,4
27111,0
27112,1
27113,4
27114,4
27115,4
27116,6
27117,3
27118,2
27119,5
27120,6
27121,4
27122,4
27123,2
27124,0
27125,1
27126,5
27127,1
27128,9
27129,9
27130,3
27131,3
27132,1
27133,1
27134,1
27135,3
27136,0
27137,0
27138,0
27139,0
27140,1
27141,7
27142,1
27143,1
27144,4
27145,4
27146,3
27147,6
27148,7
27149,5
27150,6
27151,2
27152,2
27153,1
27154,1
27155,9
27156,3
27157,7
27158,2
27159,1
27160,1
27161,1
27162,1
27163,1
27164,0
27165,6
27166,8
27167,0
27168,0
27169,5
27170,7
27171,1
27172,6
27173,4
27174,8
27175,2
27176,3
27177,4
27178,4
27179,1
27180,6
27181,0
27182,0
27183,6
27184,6
27185,3
27186,3
27187,1
27188,1
27189,1
27190,1
27191,1
27192,9
27193,6
27194,0
27195,0
27196,0
27197,0
27198,0
27199,1
27200,6
27201,2
27202,2
27203,0
27204,7
27205,4
27206,9
27207,9
27208,1
27209,2
27210,9
27211,5
27212,5
27213,3
27214,3
27215,5
27216,5
27217,1
27218,1
27219,1
27220,1
27221,2
27222,0
27223,0
27224,5
27225,9
27226,0
27227,4
27228,0
27229,4
27230,7
27231,5
27232,6
27233,6
27234,2
27235,9
27236,6
27237,2
27238,1
27239,7
27240,0
27241,3
27242,3
27243,5
27244,1
27245,1
27246,1
27247,5
27248,1
27249,3
27250,5
27251,5
27252,4
27253,6
27254,6
27255,0
27256,2
27257,2
27258,0
27259,6
27260,6
27261,6
27262,9
27263,9
27264,9
27265,2
27266,1
27267,5
27268,7
27269,0
27270,3
27271,1
27272,1
27273,1
27274,1
27275,5
27276,5
27277,9
27278,7
27279,1
27280,5
27281,2
27282,4
27283,2
27284,2
27285,6
27286,0
27287,2
27288,9
27289,9
27290,9
27291,9
27292,9
27293,9
27294,5
27295,9
27296,4
27297,3
27298,9
27299,1
27300,1
27301,1
27302,1
27303,5
27304,7
27305,7
27306,5
27307,2
27308,2
27309,9
27310,2
27311,8
27312,0
27313,0
27314,0
27315,5
27316,4
27317,0
27318,0
27319,5
27320,9
27321,3
27322,0
27323,5
27324,5
27325,0
27326,2
27327,1
27328,1
27329,1
27330,1
27331,3
27332,7
27333,6
27334,1
27335,6
27336,3
27337,0
27338,2
27339,0
27340,2
27341,0
27342,3
27343,3
27344,9
27345,9
27346,9
27347,5
27348,0
27349,7
27350,3
27351,2
27352,3
27353,1
27354,2
27355,1
27356,1
27357,1
27358,1
27359,3
27360,3
27361,2
27362,9
27363,9
27364,5
27365,0
27366,0
27367,1
27368,2
27369,3
27370,0
27371,9
27372,9
27373,9
27374,9
27375,9
27376,0
27377,3
27378,3
27379,0
27380,3
27381,6
27382,6
27383,7
27384,1
27385,1
27386,1
27387,3
27388,3
27389,9
27390,9
27391,9
27392,7
27393,5
27394,0
27395,0
27396,0
27397,9
27398,9
27399,0
27400,9
27401,9
27402,2
27403,9
27404,1
27405,4
27406,0
27407,0
27408,9
27409,6
27410,5
27411,9
27412,1
27413,1
27414,1
27415,1
27416,3
27417,2
27418,9
27419,9
27420,0
27421,0
27422,3
27423,1
27424,1
27425,1
27426,0
27427,9
27428,1
27429,9
27430,6
27431,0
27432,1
27433,5
27434,0
27435,4
27436,5
27437,9
27438,5
27439,9
27440,1
27441,1
27442,1
27443,1
27444,8
27445,7
27446,9
27447,9
27448,2
27449,3
27450,1
27451,1
27452,6
27453,6
27454,9
27455,6
27456,1
27457,9
27458,1
27459,1
27460,5
27461,5
27462,5
27463,0
27464,0
27465,1
27466,6
27467,9
27468,1
27469,1
27470,1
27471,1
27472,0
27473,9
27474,9
27475,9
27476,2
27477,6
27478,1
27479,0
27480,9
27481,2
27482,5
27483,1
27484,9
27485,1
27486,0
27487,6
27488,1
27489,9
27490,0
27491,0
27492,0
27493,0
27494,0
27495,9
27496,1
27497,1
27498,1
27499,1
27500,8
27501,9
27502,2
27503,2
27504,4
27505,2
27506,0
27507,5
27508,5
27509,5
27510,5
27511,6
27512,5
27513,6
27514,6
27515,1
27516,5
27517,9
27518,4
27519,0
27520,0
27521,3
27522,2
27523,0
27524,0
27525,1
27526,1
27527,1
27528,8
27529,2
27530,3
27531,2
27532,9
27533,2
27534,0
27535,1
27536,6
27537,6
27538,5
27539,0
27540,5
27541,6
27542,6
27543,0
27544,0
27545,4
27546,1
27547,7
27548,0
27549,3
27550,2
27551,0
27552,0
27553,1
27554,1
27555,3
27556,6
27557,2
27558,0
27559,6
27560,2
27561,2
27562,0
27563,8
27564,8
27565,7
27566,7
27567,8
27568,2
27569,9
27570,7
27571,8
27572,6
27573,2
27574,7
27575,2
27576,9
27577,0
27578,0
27579,1
27580,1
27581,1
27582,1
27583,3
27584,7
27585,2
27586,0
27587,5
27588,0
27589,0
27590,3
27591,8
27592,6
27593,7
27594,4
27595,2
27596,6
27597,2
27598,8
27599,3
27600,5
27601,5
27602,2
27603,2
27604,2
27605,0
27606,0
27607,1
27608,1
27609,1
27610,1
27611,1
27612,7
27613,0
27614,0
27615,5
27616,3
27617,7
27618,7
27619,4
27620,6
27621,3
27622,3
27623,6
27624,6
27625,4
27626,6
27627,6
27628,3
27629,2
27630,2
27631,2
27632,9
27633,0
27634,7
27635,1
27636,1
27637,1
27638,1
27639,1
27640,2
27641,1
27642,0
27643,2
27644,8
27645,7
27646,7
27647,1
27648,9
27649,0
27650,0
27651,2
27652,5
27653,7
27654,7
27655,5
27656,5
27657,0
27658,2
27659,2
27660,1
27661,0
27662,9
27663,1
27664,1
27665,1
27666,1
27667,8
27668,7
27669,0
27670,0
27671,2
27672,5
27673,7
27674,7
27675,1
27676,0
27677,8
27678,0
27679,0
27680,7
27681,7
27682,0
27683,7
27684,5
27685,0
27686,2
27687,1
27688,0
27689,3
27690,2
27691,1
27692,1
27693,1
27694,1
27695,8
27696,7
27697,0
27698,3
27699,6
27700,5
27701,7
27702,5
27703,5
27704,0
27705,0
27706,1
27707,3
27708,7
27709,7
27710,7
27711,5
27712,0
27713,3
27714,5
27715,6
27716,6
27717,2
27718,9
27719,1
27720,1
27721,1
27722,1
27723,8
27724,3
27725,0
27726,6
27727,6
27728,6
27729,7
27730,5
27731,5
27732,0
27733,0
27734,6
27735,3
27736,8
27737,6
27738,7
27739,8
27740,3
27741,0
27742,5
27743,3
27744,0
27745,5
27746,9
27747,7
27748,1
27749,1
27750,1
27751,8
27752,6
27753,2
27754,1
27755,9
27756,0
27757,3
27758,3
27759,0
27760,5
27761,6
27762,6
27763,5
27764,6
27765,7
27766,0
27767,0
27768,0
27769,6
